NAME,yyyymmddhh,PS01,TX01,TX05,RH01,RH02,WD01,WD02,PP01,PP02,RI,RI_pre
WP22,2014120112,1003.2,23.3,15.2,60,17.3,3.4,350,0,0,30,40
WP22,2014120118,1005,18.9,12.8,68,14.8,1.9,310,0,0,40,45
WP22,2014120200,1006.8,15.9,12.6,81,14.6,1.8,310,0.1,0.2,35,65
WP22,2014120206,1009.7,14.3,11.8,85,13.8,2.3,360,0.6,1,40,55
WP22,2014120212,1008.9,17.6,12.6,72,14.6,2,360,0,0,40,45
WP02,2015020900,1011.8,12,5.1,63,8.8,3.7,360,0,0,35,30
WP11,2015070512,991.7,32,25.7,69,33,2,290,0,0,30,45
WP11,2015070518,990.6,30.8,25,71,31.7,1.5,320,0,0,35,35
WP13,2015080106,1002.5,26.1,21.5,76,25.6,0.1,0,0,0,35,50
WP13,2015080112,1002.6,32.2,23.7,61,29.3,1.9,280,0,0,45,50
WP13,2015080118,1000.2,30.7,20,53,23.4,2.2,330,0,0,50,55
WP13,2015080200,1002,27.1,22.7,77,27.6,0.3,150,0,0,50,45
WP13,2015080206,1003.3,26.5,22.8,80,27.8,0.1,0,0,0,50,30
WP16,2015081518,999.5,27.2,23.8,82,29.5,1.3,150,0,0,35,30
WP20,2015091518,1000.6,29,22.9,70,27.9,2.2,310,0,0,30,30
WP24,2015101500,1005.7,21.8,16.7,73,19,0.9,330,0,0,30,30
WP24,2015101506,1003.8,20.9,16.1,74,18.3,0.9,310,0,0,30,35
WP25,2015101606,1002.5,21,16.2,74,18.4,0.1,0,0,0,30,30
WP25,2015101612,1001.2,29.4,20.4,58,24,1,240,0,0,30,35
WP27,2015111900,1007.7,24.6,21.3,82,25.3,1.2,360,0,0,30,35
WP28,2015121200,1006.8,18.8,14.3,75,16.3,1.8,330,0,0,30,45
WP28,2015121206,1006.9,17.7,15.1,85,17.2,1.2,350,0,0,40,30
WP02,2016070406,1000.1,24.7,23.5,93,28.9,0.1,0,0,0,45,60
WP02,2016070412,999.2,34.2,25.4,60,32.4,1.3,200,0,0,70,30
WP15,2016083112,996.3,31.7,23.6,62,29.1,2,230,0,0,40,30
WP16,2016091006,999.5,24.3,24,98,29.8,0.1,0,0,0,35,60
WP16,2016091012,998.6,31.7,25.9,71,33.4,1.5,180,0,0,40,70
WP16,2016091018,998.7,28.4,23.9,77,29.7,1.2,130,0,0,50,55
WP16,2016091100,999.8,26.8,24.4,87,30.6,1,210,0,0,60,40
WP16,2016091106,999.5,25,23.3,90,28.6,0,0,0,0,60,30
WP21,2016093018,999.5,28.1,22.5,72,27.2,2.2,40,0,0,40,35
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP24,2016101318,1001.7,26.9,21.3,71,25.3,2,10,0,0,35,45
WP24,2016101400,1002.5,24.8,21,79,24.9,1,10,0,0,40,35
WP25,2016101518,999.4,29.2,23.4,71,28.8,1.6,340,0,0,35,35
WP25,2016101600,1000.4,26.4,23.6,85,29.1,0.8,150,0,0,35,35
WP25,2016101606,1000.2,24.5,22.2,87,26.8,0.4,150,0,0,40,30
WP25,2016101612,1000,31.6,23.4,62,28.8,1.5,230,0,0,40,30
WP30,2016122218,1004.2,23,16.6,67,18.9,2.2,360,0,0,35,45
WP30,2016122300,1006.5,19.1,15.6,80,17.7,1.5,360,0,0,55,30
WP20,1990091500,996.5,27,24.1,84,30,1.2,90,0,0,35,35
WP20,1990091506,996.3,25.8,24.1,90,30,0.6,45,0.5,0.5,45,30
WP27,1990110812,1001.6,29.2,20.5,59,24.1,2.3,225,0,0,45,45
WP27,1990110818,1001.4,24.8,20.4,77,24,0.6,45,0,0,45,50
WP27,1990110900,1002.6,24.1,20.5,80,24.1,0.6,90,0,0,40,40
WP27,1990110906,1001.7,21.8,19.7,88,22.9,0.2,0,0,0,40,30
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP07,1991071612,998.8,33.2,21.9,52,26.3,1.4,202.5,0,0,30,50
WP07,1991071618,997.2,30,24.2,71,30.2,2.2,315,0,0,35,35
WP24,1991100606,1001.8,21.8,17,74,19.4,0.8,337.5,0,0,30,45
WP24,1991100612,1000.9,29.8,19,52,22,2.8,360,0,0,40,30
WP25,1991102118,1006.1,24.9,20.3,76,23.8,2.1,337.5,0,0,30,55
WP25,1991102200,1007.1,21.2,19.1,88,22.1,0,0,0,0,40,45
WP25,1991102206,1007.1,21.1,19.7,92,22.9,0.6,337.5,0,0,50,35
WP26,1991110200,1007,18.9,14.3,75,16.3,0.3,112.5,0,0,35,40
WP30,1991112400,1009.2,21.2,19.1,88,22.1,0.1,0,0,0,30,40
WP30,1991112406,1009.7,21.4,18,81,20.6,0.9,45,0,0,35,35
WP30,1991112412,1009.7,25.7,18,62,20.6,2.9,360,0,0,40,30
WP30,1991112418,1009.7,21.1,15.6,71,17.7,1.7,360,0,0,40,30
WP30,1991112500,1011.3,18.5,14.4,77,16.4,1.8,22.5,0,0,40,30
WP30,1991112506,1010.9,17.3,14.3,83,16.3,0.4,315,0,0,35,30
WP02,1992062406,994.2,26.1,23,83,28.1,0.9,90,0,0,30,30
WP02,1992062412,994.4,33.3,23.4,56,28.8,1.9,247.5,0,0,30,40
WP02,1992062418,994.4,29.4,24.2,74,30.2,1.5,337.5,0,0,30,45
WP02,1992062500,994.5,26.9,23.3,81,28.6,1.6,67.5,0,0,30,35
WP10,1992080318,998.8,31.2,23.2,63,28.4,1.5,22.5,0,0,35,40
WP10,1992080400,999.8,26.7,24,85,29.8,0.7,112.5,0,0,35,35
WP23,1992100900,1005.9,21.9,17.7,77,20.2,2.3,22.5,0,0,30,45
WP23,1992100906,1005.1,20.6,17.3,81,19.7,1.1,67.5,0,0,35,35
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP32,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,30
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP19,1993083100,1001.5,25.2,18.8,68,21.7,1.8,67.5,0,0,30,40
WP19,1993083106,1000.9,24.4,20.6,79,24.3,0.3,22.5,0,0,35,40
WP19,1993083112,999.3,31.4,19.4,49,22.5,3.3,337.5,0,0,40,30
WP23,1993092318,999.2,27.9,22.7,73,27.6,1.9,360,0,0,30,35
WP30,1993102906,1008.5,20.8,19.4,92,22.5,0,0,0,0,35,40
WP30,1993102912,1007.8,29.2,21.3,62,25.3,3.5,360,0,0,40,35
WP08,1994070712,995.5,31.4,24.7,68,31.1,2.5,360,0,0,30,50
WP08,1994070718,993.2,31.3,25.2,70,32.1,1.7,292.5,0,0,35,45
WP08,1994070800,996,27.3,25.6,90,32.8,1.9,247.5,0,0,45,30
WP10,1994071718,994.2,29.6,24.5,74,30.7,2.3,337.5,0,0,30,30
WP17,1994080306,990.3,28.1,25.7,87,33,0,0,0,0,40,40
WP17,1994080312,988.6,29.9,24.9,75,31.5,1.7,247.5,0,0,40,35
WP17,1994080318,983.2,27.8,25.7,88,33,1.5,225,1.7,0.8,40,35
WP35,1994102106,1007.5,18.9,11,60,13.1,4.5,22.5,0,0,30,40
WP35,1994102112,1006.2,22.7,9.3,42,11.7,4.1,360,0,0,35,35
WP35,1994102118,1005.6,18.4,9,54,11.5,3.8,22.5,0,0,40,30
WP17,1995091212,1001.9,32.6,23.4,58,28.8,2.8,292.5,0,0,30,45
WP17,1995091300,1002.3,26.3,23.7,86,29.3,0.3,180,0,0,30,50
WP17,1995091306,1001.1,25.3,22.9,87,27.9,0.4,135,0,0,35,50
WP17,1995091312,999.7,32,24,63,29.8,1.9,337.5,0,0,45,30
WP20,1995092812,1002,32.5,21,51,24.9,2,292.5,0,0,30,30
WP26,1995101706,1004.1,22.2,18.4,79,21.2,0.7,360,0,0,45,40
WP26,1995101712,1003.9,30.2,19.6,53,22.8,2.2,360,0,0,45,40
WP26,1995101718,1003.3,25.1,17.9,64,20.5,2.6,337.5,0,0,45,30
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP04,1996051212,1001.9,27.3,19.4,62,22.5,3.5,360,0,0,30,30
WP07,1996071312,1001.5,33,23.6,58,29.1,2.4,270,0,0,30,50
WP07,1996071318,1000.5,30.7,22.3,61,26.9,2.3,225,0,0,30,65
WP07,1996071400,1002.4,28,21.5,68,25.6,1,157.5,0,0,30,65
WP07,1996071406,1001.7,26.3,21.9,77,26.3,0.2,0,0,0,40,45
WP10,1996072418,990.8,33.3,25.7,65,33,1.3,225,0,0,30,30
WP10,1996072500,991.2,29.4,26.1,82,33.8,0.5,135,0,0,30,30
WP10,1996072506,990,28,25.2,85,32.1,0.6,157.5,0,0,30,30
WP23,1996090512,1000.3,30.8,23.3,64,28.6,1.6,292.5,0,0,40,40
WP23,1996090518,999.2,27.3,23.3,79,28.6,2.2,247.5,0,0,40,60
WP23,1996090600,999.6,25.3,23.8,91,29.5,0.2,0,0,0,40,50
WP23,1996090606,998.8,24.4,22.8,91,27.8,0.4,67.5,0,0,35,40
WP07,1997060712,1003,25.3,24.4,95,30.6,0.2,0,1.8,1,30,50
WP07,1997060718,1002.1,26.3,23.9,87,29.7,1.9,157.5,0,0.1,40,50
WP07,1997060800,1002.7,26.2,22.6,81,27.4,1.4,157.5,0,0,45,40
WP07,1997060806,1001.9,25.1,22.3,84,26.9,0.6,247.5,0,0,45,35
WP10,1997072000,1001.6,25.6,23.5,88,29,0.8,90,0,0,30,30
WP10,1997072006,1000.1,23.7,21.6,88,25.8,0,0,0,0,35,35
WP10,1997072012,1000.2,31.4,23.9,65,29.7,2.7,360,0,0,30,55
WP10,1997072018,999.2,28.8,20.8,62,24.6,0.7,90,0,0,30,50
WP10,1997072100,1000.4,26,22,79,26.4,1.3,90,0,0,30,40
WP14,1997080900,997.3,26.4,22.8,81,27.8,1.5,180,0,0,35,35
WP14,1997080906,997.6,26.9,22.7,78,27.6,2.1,202.5,0,0,40,30
WP14,1997080912,999.3,25.3,24.5,95,30.7,2.2,180,19.3,1,40,30
WP14,1997080918,998.5,25.9,24.7,93,31.1,1.3,135,3.5,0.8,40,30
WP14,1997081000,998.6,26.2,23.3,84,28.6,0.9,202.5,0,0,35,40
WP14,1997081006,999.6,24.5,23.2,92,28.4,2.6,202.5,3.7,0.7,30,35
WP19,1997083006,993.9,25.2,23.5,90,29,0.6,67.5,0,0,30,45
WP19,1997083012,996,31.1,24.9,70,31.5,0.7,157.5,0,0,35,35
WP24,1997092512,1003.7,31,21.3,56,25.3,1.8,270,0,0,50,30
WP27,1997101506,1003.2,23.7,22.1,91,26.6,0.4,90,0,0,30,50
WP27,1997101512,1003.8,31.8,21.6,55,25.8,1.2,225,0,0,35,50
WP27,1997101518,1003.5,27,22.8,78,27.8,2.2,360,0,0,40,40
WP28,1997101500,1004.4,24.5,22.3,88,26.9,0,0,0,0,40,50
WP28,1997101506,1003.2,23.7,22.1,91,26.6,0.4,90,0,0,55,55
WP28,1997101512,1003.8,31.8,21.6,55,25.8,1.2,225,0,0,65,35
WP28,1997101518,1003.5,27,22.8,78,27.8,2.2,360,0,0,55,35
WP29,1997102912,1008.9,23.6,20.1,81,23.5,2.6,337.5,0,0,30,50
WP29,1997102918,1008.1,23,19.6,81,22.8,1.9,360,0,0,40,45
WP29,1997103000,1008.3,21.8,18.7,83,21.6,1.9,22.5,0,0,50,40
WP29,1997103006,1008.1,20.8,17.7,82,20.2,2.5,360,0,0,50,35
WP29,1997103012,1007.9,26.6,17.7,58,20.2,3.2,22.5,0,0,50,30
WP18,1998101018,1003.1,28.8,23.5,73,28.9,0.8,292.5,0,0,30,50
WP18,1998101100,1004.3,26.2,24.3,89,30.4,1,180,0,0,40,50
WP18,1998101106,1003.6,24.3,22.4,89,27.1,1,90,0,0,45,50
WP18,1998101112,1004.4,32.5,23.1,58,28.3,1.2,270,0,0,50,45
WP18,1998101118,1004.4,28.3,23.8,77,29.5,2.3,337.5,0,0,50,30
WP05,1999042818,1000.2,24.5,16.4,61,18.6,2.2,360,0,0,30,45
WP05,1999042900,1003.5,21.3,16.2,73,18.4,0,0,0,0,45,30
WP24,1999091900,997.8,26.5,23.4,83,28.8,0.3,135,0,0,30,45
WP24,1999091906,997.4,24.7,22.7,89,27.6,0.9,90,0,0,40,35
WP24,1999091912,996.7,31,23.7,65,29.3,1.9,337.5,0,0,45,35
WP24,1999091918,996.2,28.8,23.3,72,28.6,1.9,360,0,0,55,30
WP24,1999092006,996.9,25.4,22.6,85,27.4,0.7,45,0,0,35,30
WP26,1999100312,1003.3,31,23.1,63,28.3,1.4,315,0,0,35,30
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP05,2000070300,996.4,26.8,22.6,78,27.4,0.4,110,0,0,35,40
WP18,2000081812,999.4,32.9,25,63,31.7,2.4,240,0,0,30,35
WP18,2000081818,998.2,29.9,22.1,63,26.6,1.5,240,0,0,30,40
WP18,2000081912,997.8,32.8,24.2,61,30.2,2,210,0,0,35,45
WP18,2000081918,995.6,30.2,24,70,29.8,1.8,250,0,0,40,35
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP26,2000091818,1000.8,28.7,18,52,20.6,1.3,350,0,0,35,35
WP26,2000091900,1002.1,25,19.5,72,22.7,0.3,140,0,0,30,35
WP26,2000091906,1002.9,24.1,19.1,74,22.1,0.7,70,0,0,35,30
WP31,2000103118,991.8,23.4,22.1,92,26.6,2.3,20,5.5,1,30,30
WP11,2001072612,998.6,29.4,24.7,76,31.1,2.8,340,0,0,30,35
WP12,2001080212,997.5,30.6,25.1,73,31.9,2.5,320,0,0,30,45
WP12,2001080218,997.9,27.6,25.7,89,33,1.4,210,0.1,0.5,35,35
WP16,2001082700,992.8,29.2,23.1,70,28.3,1.5,230,0,0,30,55
WP16,2001082706,990.8,28.4,25.1,82,31.9,2,190,0,0,40,45
WP16,2001082712,990.6,32.1,25.5,68,32.6,1.9,240,0,0,50,35
WP24,2001100406,1003.2,23.6,21.6,89,25.8,0.2,0,0,0,35,30
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP22,2002082918,995.2,30.5,23.5,66,28.9,2,220,0,0,35,30
WP25,2002092618,1002.3,26.3,21.3,74,25.3,3.2,330,0,0,30,40
WP25,2002092712,1002.3,30.7,21.8,59,26.1,1.5,320,0,0,35,45
WP25,2002092718,1002,26.8,21.1,71,25,1.9,330,0,0,40,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,45
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP20,2003101918,1002.1,25.2,13.7,49,15.7,1.6,330,0,0,35,45
WP20,2003102000,1004.5,20.5,15.4,73,17.5,0.5,110,0,0,45,30
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP04,2004051400,1000.1,26.7,22.2,76,26.8,0.3,340,0,0,35,35
WP04,2004051406,1001.3,24.9,20.5,77,24.1,0.3,120,0,0,35,35
WP04,2004051418,1001.6,29.3,22,65,26.4,2.4,330,0,0,30,40
WP09,2004061318,999.3,29.1,19.6,57,22.8,3,330,0,0,30,80
WP09,2004061406,1001.3,25.6,20.1,72,23.5,0.4,100,0,0,35,65
WP09,2004061412,1000.8,31.1,20,52,23.4,2.1,230,0,0,65,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,30
WP19,2004082100,999.1,24.8,22.2,85,26.8,0.5,50,0,0,30,60
WP19,2004082106,999.8,24,21.3,85,25.3,0.7,70,0,0,45,40
WP19,2004082112,999.2,33.2,22.3,53,26.9,1.5,280,0,0,50,30
WP25,2004092206,1002.6,25,21.7,82,26,0.4,120,0,0,30,35
WP26,2004100512,1003.1,28.7,16.3,47,18.5,2.8,350,0,0,30,40
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP04,2005053106,997.1,26,23.9,88,29.7,1.1,150,0,0,30,50
WP04,2005053112,996.8,29.9,24,71,29.8,1.3,180,0,0,40,40
WP13,2005082706,1001.6,23.9,22.7,93,27.6,1.3,60,0,0,30,30
WP13,2005082712,1000.9,31.1,25.2,71,32.1,2.3,330,0,0,30,45
WP13,2005082806,999.9,27.4,25.4,89,32.4,1.7,210,0,0,30,35
WP14,2005083006,996.7,25.9,23.7,88,29.3,0.8,100,0,0,35,30
WP14,2005083018,992.9,29.1,24.1,74,30,2,20,0,0,30,35
WP04,2006070212,999.6,33.8,25.5,62,32.6,2.9,360,0,0,30,35
WP04,2006070300,1000.2,28.7,25.1,81,31.9,1.3,160,0,0,35,30
WP08,2006080800,993.9,28.2,24.9,82,31.5,1,100,0,0,30,35
WP16,2006091806,999.5,22.5,15.5,65,17.6,0.5,80,0,0,35,30
WP16,2006091812,1000.1,29.8,17,46,19.4,3.6,350,0,0,30,30
WP24,2006112800,1002.9,21.9,18.4,81,21.2,1,330,0,0,35,45
WP25,2006120800,1006.9,20.6,17.7,83,20.2,1.1,330,0,0,30,35
WP02,2007051812,999.3,29.2,23.7,72,29.3,2.4,210,0,0,30,35
WP05,2007072912,1000.1,32.1,23.6,61,29.1,2.2,230,0,0,30,30
WP09,2007081300,991.1,26.1,23.4,85,28.8,1.3,160,0,0.1,30,50
WP09,2007081306,990.7,26.6,24.7,89,31.1,1.7,180,0,0.1,35,40
WP09,2007081312,992.4,25.1,23.4,90,28.8,1,130,1.4,0.5,40,35
WP09,2007081318,991.6,28.5,24.1,77,30,2.5,200,0,0,40,30
WP12,2007091218,995.6,29.8,20.4,57,24,2.9,10,0,0,40,60
WP12,2007091306,997.8,25.6,21.3,77,25.3,0.2,0,0,0,50,30
WP13,2007091600,995.5,25.9,20.6,73,24.3,0.5,120,0,0,40,60
WP13,2007091606,995.9,24.9,19.8,73,23.1,0.9,90,0,0,50,40
WP03,2008050806,999.2,22.5,20.3,87,23.8,0.1,0,0,0,35,55
WP03,2008050812,997.3,29.9,22.5,65,27.2,2.3,250,0,0,40,50
WP03,2008050818,994.6,28.7,21.8,66,26.1,2.2,250,0,0,45,35
WP06,2008052718,996,28.6,22.6,70,27.4,2.3,220,0,0,35,45
WP15,2008090818,997.6,30.5,23,64,28.1,2.2,330,0,0,45,35
WP15,2008090900,999.2,27.7,22.4,73,27.1,2.2,220,0,0,40,35
WP19,2008092418,998.7,31.4,25.5,71,32.6,0.9,110,0,0,30,40
WP19,2008092500,1001.1,26.6,24.8,90,31.3,0.7,150,0,0,35,45
WP19,2008092506,1000.3,25.3,23.3,89,28.6,0.4,70,0,0,30,45
WP19,2008092512,999.1,32.3,26.5,72,34.6,1.9,230,0,0,35,35
WP01,2009050306,1003.9,21.2,16.9,76,19.2,0.7,110,0,0,30,40
WP11,2009081806,1001.2,27.1,23.9,83,29.7,0.7,80,0,0,30,35
WP15,2009091300,997.3,28.8,23.5,73,28.9,2,190,0,0,30,55
WP15,2009091306,995.6,26.8,23.7,83,29.3,0.3,140,0,0,35,45
WP19,2009092900,996.5,27.7,22.6,74,27.4,0.6,90,0,0,30,65
WP19,2009092906,996,24.3,22.7,91,27.6,0.7,100,0,0,40,50
WP19,2009092912,996.2,32.4,22.5,56,27.2,2.4,200,0,0,45,45
WP19,2009092918,997.3,27.2,22.1,74,26.6,2.5,210,0,0.1,50,30
WP22,2009101606,1003.2,23.8,20.1,80,23.5,1.2,320,0,0,30,30
WP26,2009112306,1007.7,18.5,15.6,83,17.7,1.7,50,0,0,30,60
WP26,2009112318,1005.2,22.4,18.4,78,21.2,1.3,360,0,0,30,75
WP26,2009112400,1006.4,20.2,18,87,20.6,0.3,70,0,0,45,55
WP26,2009112406,1006,20.7,18,85,20.6,1.2,40,0,0,60,30
WP15,2010101518,1002.9,24.8,19.6,73,22.8,2.9,30,0,0,35,35
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,35
WP08,2011071212,994.4,29.8,23.4,69,28.8,1.8,270,0,0,30,30
WP11,2011072906,996.8,27.1,23.8,82,29.5,0.4,90,0,0,35,55
WP14,2011082406,998,27.2,23.1,78,28.3,0.4,130,0,0,30,55
WP14,2011082412,997.3,31.6,23.6,63,29.1,1.4,300,0,0,35,45
WP22,2011092906,999.2,25.6,22.3,82,26.9,0.3,120,0,0,35,30
WP09,2012072212,992.1,28.5,24.7,80,31.1,1.9,360,0,0.3,35,35
WP17,2012091118,999,30.3,22.2,62,26.8,0.7,290,0,0,35,75
WP17,2012091200,1001,27.1,23.3,80,28.6,0.5,210,0,0,40,60
WP17,2012091206,1000.2,26.4,22.9,81,27.9,0.1,0,0,0,55,40
WP26,2012112918,1004.4,19.7,16.3,81,18.5,2.1,350,0.2,1,40,35
WP11,2013081000,1000.7,28.2,21.4,67,25.5,0.4,110,0,0,40,35
WP17,2013091718,997.1,30,20.9,58,24.7,1.5,330,0,0,40,45
WP17,2013091800,998.7,26,21.8,78,26.1,0.3,100,0,0,45,40
WP23,2013100506,998.5,21,17.8,82,20.4,0.1,0,0,0,35,30
WP31,2013110406,1006.3,22.8,18.7,78,21.6,2,360,0,0,35,60
WP31,2013110412,1006.2,27.1,19.7,64,22.9,2.1,360,0,0,45,60
WP31,2013110418,1006.1,24.5,18,67,20.6,2.8,360,0,0,55,45
WP08,2014070400,995.7,28.8,23.9,75,29.7,1.7,210,0,0,45,30
WP09,2014071306,1000.9,28.3,23.1,73,28.3,1.1,150,0,0,30,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP20,2014103118,1002.4,25.7,21,75,24.9,0.7,330,0,0,35,75
WP20,2014110100,1003.6,23.5,20.9,85,24.7,0.5,140,0,0,45,55
WP20,2014110106,1003.6,22.5,20.7,90,24.4,0.1,0,0,0,60,35
WP22,2014120112,1003.2,23.3,15.2,60,17.3,3.4,350,0,0,30,40
WP22,2014120118,1005,18.9,12.8,68,14.8,1.9,310,0,0,40,45
WP22,2014120200,1006.8,15.9,12.6,81,14.6,1.8,310,0.1,0.2,35,65
WP22,2014120206,1009.7,14.3,11.8,85,13.8,2.3,360,0.6,1,40,55
WP22,2014120212,1008.9,17.6,12.6,72,14.6,2,360,0,0,40,45
WP02,2015020900,1011.8,12,5.1,63,8.8,3.7,360,0,0,35,30
WP11,2015070512,991.7,32,25.7,69,33,2,290,0,0,30,45
WP11,2015070518,990.6,30.8,25,71,31.7,1.5,320,0,0,35,35
WP13,2015080106,1002.5,26.1,21.5,76,25.6,0.1,0,0,0,35,50
WP13,2015080118,1000.2,30.7,20,53,23.4,2.2,330,0,0,50,55
WP13,2015080200,1002,27.1,22.7,77,27.6,0.3,150,0,0,50,45
WP13,2015080206,1003.3,26.5,22.8,80,27.8,0.1,0,0,0,50,30
WP16,2015081518,999.5,27.2,23.8,82,29.5,1.3,150,0,0,35,30
