NAME,yyyymmddhh,PS01,TX01,TX05,RH01,RH02,WD01,WD02,PP01,PP02,RI,RI_pre
WP24,1999091912,996.7,31,23.7,65,29.3,1.9,337.5,0,0,45,35
WP24,1999091918,996.2,28.8,23.3,72,28.6,1.9,360,0,0,55,30
WP24,1999092006,996.9,25.4,22.6,85,27.4,0.7,45,0,0,35,30
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP18,2000081912,997.8,32.8,24.2,61,30.2,2,210,0,0,35,45
WP18,2000081918,995.6,30.2,24,70,29.8,1.8,250,0,0,40,35
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP26,2000091818,1000.8,28.7,18,52,20.6,1.3,350,0,0,35,35
WP26,2000091900,1002.1,25,19.5,72,22.7,0.3,140,0,0,30,35
WP26,2000091906,1002.9,24.1,19.1,74,22.1,0.7,70,0,0,35,30
WP12,2001080212,997.5,30.6,25.1,73,31.9,2.5,320,0,0,30,45
WP12,2001080218,997.9,27.6,25.7,89,33,1.4,210,0.1,0.5,35,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP25,2002092712,1002.3,30.7,21.8,59,26.1,1.5,320,0,0,35,45
WP25,2002092718,1002,26.8,21.1,71,25,1.9,330,0,0,40,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,45
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,30
WP19,2004082100,999.1,24.8,22.2,85,26.8,0.5,50,0,0,30,60
WP19,2004082106,999.8,24,21.3,85,25.3,0.7,70,0,0,45,40
WP19,2004082112,999.2,33.2,22.3,53,26.9,1.5,280,0,0,50,30
WP25,2004092206,1002.6,25,21.7,82,26,0.4,120,0,0,30,35
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP04,2005053106,997.1,26,23.9,88,29.7,1.1,150,0,0,30,50
WP04,2005053112,996.8,29.9,24,71,29.8,1.3,180,0,0,40,40
WP13,2005082806,999.9,27.4,25.4,89,32.4,1.7,210,0,0,30,35
WP04,2006070212,999.6,33.8,25.5,62,32.6,2.9,360,0,0,30,35
WP04,2006070300,1000.2,28.7,25.1,81,31.9,1.3,160,0,0,35,30
WP08,2006080800,993.9,28.2,24.9,82,31.5,1,100,0,0,30,35
WP24,2006112800,1002.9,21.9,18.4,81,21.2,1,330,0,0,35,45
WP02,2007051812,999.3,29.2,23.7,72,29.3,2.4,210,0,0,30,35
WP19,2008092512,999.1,32.3,26.5,72,34.6,1.9,230,0,0,35,35
WP19,2009092912,996.2,32.4,22.5,56,27.2,2.4,200,0,0,45,45
WP19,2009092918,997.3,27.2,22.1,74,26.6,2.5,210,0,0.1,50,30
WP22,2009101606,1003.2,23.8,20.1,80,23.5,1.2,320,0,0,30,30
WP26,2009112406,1006,20.7,18,85,20.6,1.2,40,0,0,60,30
WP15,2010101518,1002.9,24.8,19.6,73,22.8,2.9,30,0,0,35,35
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,35
WP11,2011072906,996.8,27.1,23.8,82,29.5,0.4,90,0,0,35,55
WP14,2011082412,997.3,31.6,23.6,63,29.1,1.4,300,0,0,35,45
WP22,2011092906,999.2,25.6,22.3,82,26.9,0.3,120,0,0,35,30
WP26,2012112918,1004.4,19.7,16.3,81,18.5,2.1,350,0.2,1,40,35
WP23,2013100506,998.5,21,17.8,82,20.4,0.1,0,0,0,35,30
WP09,2014071306,1000.9,28.3,23.1,73,28.3,1.1,150,0,0,30,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP22,2014120212,1008.9,17.6,12.6,72,14.6,2,360,0,0,40,45
WP02,2015020900,1011.8,12,5.1,63,8.8,3.7,360,0,0,35,30
WP11,2015070512,991.7,32,25.7,69,33,2,290,0,0,30,45
WP11,2015070518,990.6,30.8,25,71,31.7,1.5,320,0,0,35,35
WP13,2015080106,1002.5,26.1,21.5,76,25.6,0.1,0,0,0,35,50
WP13,2015080118,1000.2,30.7,20,53,23.4,2.2,330,0,0,50,55
WP13,2015080200,1002,27.1,22.7,77,27.6,0.3,150,0,0,50,45
WP13,2015080206,1003.3,26.5,22.8,80,27.8,0.1,0,0,0,50,30
WP24,2015101500,1005.7,21.8,16.7,73,19,0.9,330,0,0,30,30
WP24,2015101506,1003.8,20.9,16.1,74,18.3,0.9,310,0,0,30,35
WP25,2015101606,1002.5,21,16.2,74,18.4,0.1,0,0,0,30,30
WP25,2015101612,1001.2,29.4,20.4,58,24,1,240,0,0,30,35
WP27,2015111900,1007.7,24.6,21.3,82,25.3,1.2,360,0,0,30,35
WP16,2016091100,999.8,26.8,24.4,87,30.6,1,210,0,0,60,40
WP16,2016091106,999.5,25,23.3,90,28.6,0,0,0,0,60,30
WP21,2016093018,999.5,28.1,22.5,72,27.2,2.2,40,0,0,40,35
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP30,2016122218,1004.2,23,16.6,67,18.9,2.2,360,0,0,35,45
WP30,2016122300,1006.5,19.1,15.6,80,17.7,1.5,360,0,0,55,30
WP20,1990091500,996.5,27,24.1,84,30,1.2,90,0,0,35,35
WP20,1990091506,996.3,25.8,24.1,90,30,0.6,45,0.5,0.5,45,30
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP24,1991100606,1001.8,21.8,17,74,19.4,0.8,337.5,0,0,30,45
WP24,1991100612,1000.9,29.8,19,52,22,2.8,360,0,0,40,30
WP25,1991102118,1006.1,24.9,20.3,76,23.8,2.1,337.5,0,0,30,55
WP25,1991102200,1007.1,21.2,19.1,88,22.1,0,0,0,0,40,45
WP25,1991102206,1007.1,21.1,19.7,92,22.9,0.6,337.5,0,0,50,35
WP30,1991112400,1009.2,21.2,19.1,88,22.1,0.1,0,0,0,30,40
WP30,1991112406,1009.7,21.4,18,81,20.6,0.9,45,0,0,35,35
WP30,1991112412,1009.7,25.7,18,62,20.6,2.9,360,0,0,40,30
WP30,1991112418,1009.7,21.1,15.6,71,17.7,1.7,360,0,0,40,30
WP30,1991112500,1011.3,18.5,14.4,77,16.4,1.8,22.5,0,0,40,30
WP30,1991112506,1010.9,17.3,14.3,83,16.3,0.4,315,0,0,35,30
WP02,1992062500,994.5,26.9,23.3,81,28.6,1.6,67.5,0,0,30,35
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP19,1993083112,999.3,31.4,19.4,49,22.5,3.3,337.5,0,0,40,30
WP10,1994071718,994.2,29.6,24.5,74,30.7,2.3,337.5,0,0,30,30
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP04,1996051212,1001.9,27.3,19.4,62,22.5,3.5,360,0,0,30,30
WP10,1996072506,990,28,25.2,85,32.1,0.6,157.5,0,0,30,30
WP07,1997060800,1002.7,26.2,22.6,81,27.4,1.4,157.5,0,0,45,40
WP07,1997060806,1001.9,25.1,22.3,84,26.9,0.6,247.5,0,0,45,35
WP10,1997072100,1000.4,26,22,79,26.4,1.3,90,0,0,30,40
WP19,1997083012,996,31.1,24.9,70,31.5,0.7,157.5,0,0,35,35
WP24,1997092512,1003.7,31,21.3,56,25.3,1.8,270,0,0,50,30
WP27,1997101518,1003.5,27,22.8,78,27.8,2.2,360,0,0,40,40
WP28,1997101500,1004.4,24.5,22.3,88,26.9,0,0,0,0,40,50
WP28,1997101506,1003.2,23.7,22.1,91,26.6,0.4,90,0,0,55,55
WP28,1997101512,1003.8,31.8,21.6,55,25.8,1.2,225,0,0,65,35
WP28,1997101518,1003.5,27,22.8,78,27.8,2.2,360,0,0,55,35
WP29,1997102912,1008.9,23.6,20.1,81,23.5,2.6,337.5,0,0,30,50
WP29,1997102918,1008.1,23,19.6,81,22.8,1.9,360,0,0,40,45
WP29,1997103000,1008.3,21.8,18.7,83,21.6,1.9,22.5,0,0,50,40
WP29,1997103006,1008.1,20.8,17.7,82,20.2,2.5,360,0,0,50,35
WP29,1997103012,1007.9,26.6,17.7,58,20.2,3.2,22.5,0,0,50,30
WP24,1999092006,996.9,25.4,22.6,85,27.4,0.7,45,0,0,35,30
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP18,2000081918,995.6,30.2,24,70,29.8,1.8,250,0,0,40,35
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP26,2000091818,1000.8,28.7,18,52,20.6,1.3,350,0,0,35,35
WP26,2000091900,1002.1,25,19.5,72,22.7,0.3,140,0,0,30,35
WP26,2000091906,1002.9,24.1,19.1,74,22.1,0.7,70,0,0,35,30
WP12,2001080218,997.9,27.6,25.7,89,33,1.4,210,0.1,0.5,35,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP25,2002092712,1002.3,30.7,21.8,59,26.1,1.5,320,0,0,35,45
WP25,2002092718,1002,26.8,21.1,71,25,1.9,330,0,0,40,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,45
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,30
WP19,2004082106,999.8,24,21.3,85,25.3,0.7,70,0,0,45,40
WP19,2004082112,999.2,33.2,22.3,53,26.9,1.5,280,0,0,50,30
WP25,2004092206,1002.6,25,21.7,82,26,0.4,120,0,0,30,35
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP04,2005053112,996.8,29.9,24,71,29.8,1.3,180,0,0,40,40
WP04,2006070212,999.6,33.8,25.5,62,32.6,2.9,360,0,0,30,35
WP04,2006070300,1000.2,28.7,25.1,81,31.9,1.3,160,0,0,35,30
WP08,2006080800,993.9,28.2,24.9,82,31.5,1,100,0,0,30,35
WP24,2006112800,1002.9,21.9,18.4,81,21.2,1,330,0,0,35,45
WP15,2010101518,1002.9,24.8,19.6,73,22.8,2.9,30,0,0,35,35
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,35
WP22,2011092906,999.2,25.6,22.3,82,26.9,0.3,120,0,0,35,30
WP26,2012112918,1004.4,19.7,16.3,81,18.5,2.1,350,0.2,1,40,35
WP09,2014071306,1000.9,28.3,23.1,73,28.3,1.1,150,0,0,30,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP13,2015080118,1000.2,30.7,20,53,23.4,2.2,330,0,0,50,55
WP13,2015080206,1003.3,26.5,22.8,80,27.8,0.1,0,0,0,50,30
WP25,2015101606,1002.5,21,16.2,74,18.4,0.1,0,0,0,30,30
WP25,2015101612,1001.2,29.4,20.4,58,24,1,240,0,0,30,35
WP21,2016093018,999.5,28.1,22.5,72,27.2,2.2,40,0,0,40,35
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP25,1991102200,1007.1,21.2,19.1,88,22.1,0,0,0,0,40,45
WP25,1991102206,1007.1,21.1,19.7,92,22.9,0.6,337.5,0,0,50,35
WP30,1991112406,1009.7,21.4,18,81,20.6,0.9,45,0,0,35,35
WP30,1991112412,1009.7,25.7,18,62,20.6,2.9,360,0,0,40,30
WP30,1991112418,1009.7,21.1,15.6,71,17.7,1.7,360,0,0,40,30
WP30,1991112500,1011.3,18.5,14.4,77,16.4,1.8,22.5,0,0,40,30
WP30,1991112506,1010.9,17.3,14.3,83,16.3,0.4,315,0,0,35,30
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP10,1994071718,994.2,29.6,24.5,74,30.7,2.3,337.5,0,0,30,30
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP04,1996051212,1001.9,27.3,19.4,62,22.5,3.5,360,0,0,30,30
WP28,1997101512,1003.8,31.8,21.6,55,25.8,1.2,225,0,0,65,35
WP28,1997101518,1003.5,27,22.8,78,27.8,2.2,360,0,0,55,35
WP29,1997102918,1008.1,23,19.6,81,22.8,1.9,360,0,0,40,45
WP29,1997103000,1008.3,21.8,18.7,83,21.6,1.9,22.5,0,0,50,40
WP29,1997103006,1008.1,20.8,17.7,82,20.2,2.5,360,0,0,50,35
WP29,1997103012,1007.9,26.6,17.7,58,20.2,3.2,22.5,0,0,50,30
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP26,2000091818,1000.8,28.7,18,52,20.6,1.3,350,0,0,35,35
WP26,2000091900,1002.1,25,19.5,72,22.7,0.3,140,0,0,30,35
WP26,2000091906,1002.9,24.1,19.1,74,22.1,0.7,70,0,0,35,30
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,45
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,30
WP19,2004082106,999.8,24,21.3,85,25.3,0.7,70,0,0,45,40
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP04,2006070300,1000.2,28.7,25.1,81,31.9,1.3,160,0,0,35,30
WP08,2006080800,993.9,28.2,24.9,82,31.5,1,100,0,0,30,35
WP15,2010101518,1002.9,24.8,19.6,73,22.8,2.9,30,0,0,35,35
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,35
WP26,2012112918,1004.4,19.7,16.3,81,18.5,2.1,350,0.2,1,40,35
WP09,2014071306,1000.9,28.3,23.1,73,28.3,1.1,150,0,0,30,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP13,2015080206,1003.3,26.5,22.8,80,27.8,0.1,0,0,0,50,30
WP25,2015101606,1002.5,21,16.2,74,18.4,0.1,0,0,0,30,30
WP25,2015101612,1001.2,29.4,20.4,58,24,1,240,0,0,30,35
WP21,2016093018,999.5,28.1,22.5,72,27.2,2.2,40,0,0,40,35
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP30,1991112418,1009.7,21.1,15.6,71,17.7,1.7,360,0,0,40,30
WP30,1991112500,1011.3,18.5,14.4,77,16.4,1.8,22.5,0,0,40,30
WP30,1991112506,1010.9,17.3,14.3,83,16.3,0.4,315,0,0,35,30
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP29,1997103006,1008.1,20.8,17.7,82,20.2,2.5,360,0,0,50,35
WP29,1997103012,1007.9,26.6,17.7,58,20.2,3.2,22.5,0,0,50,30
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP26,2000091906,1002.9,24.1,19.1,74,22.1,0.7,70,0,0,35,30
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP09,2003071812,997.5,34.5,22.5,50,27.2,2.8,200,0,0,30,45
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP10,2004062618,995,30.8,23.3,64,28.6,1.1,330,0,0,35,30
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP04,2011052406,999,23.8,22.3,91,26.9,0,0,0,0,40,35
WP11,2014080100,991.2,28.6,25.8,85,33.2,2.3,230,0,0,45,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP21,2016093018,999.5,28.1,22.5,72,27.2,2.2,40,0,0,40,35
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP30,1991112506,1010.9,17.3,14.3,83,16.3,0.4,315,0,0,35,30
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP01,2000050718,999.7,26.7,20.2,68,23.7,1.6,350,0,0,30,50
WP01,2000050800,1001.1,23,20.6,86,24.3,0.2,0,0,0,40,40
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP09,2003071900,997.9,29.1,24.8,78,31.3,1.1,190,0,0,35,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP15,2003090806,998.5,25.6,23.9,90,29.7,0.4,110,0,0,45,35
WP21,2003102206,1003.9,18.6,15.3,81,17.4,0.7,320,0,0,30,35
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP19,2014100606,1003.8,21.8,15.3,67,17.4,0.6,30,0,0,35,30
WP21,2016100106,1000.6,25.2,23.5,90,28.9,0.8,160,0,0,55,35
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP03,2005042212,1003.5,29.2,20.7,60,24.4,1.9,300,0,0,35,50
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
WP21,2016100112,1000.2,30.5,24.3,70,30.4,2.9,190,0,0,40,35
WP29,1990112306,1011.9,16.4,13.9,85,15.9,0.3,135,0,0,30,30
WP29,1990112406,1010.2,15.8,13.8,88,15.8,0.4,135,0,0,30,30
WP30,1992111800,1006.5,21,19.7,92,22.9,0.2,0,0,0,30,35
WP06,1993062206,998,27.5,23.4,78,28.8,0.9,225,0,0,35,40
WP29,1995103012,1000.8,29.6,21.5,62,25.6,2.5,337.5,0,0,30,40
WP22,2000090718,995.4,30.3,22.3,62,26.9,2.8,330,0,0,30,35
WP33,2001122000,1012.3,18.2,15.3,83,17.4,1.9,340,0,0,30,60
WP33,2001122006,1011.8,18.2,15.2,83,17.3,1,20,0,0,35,50
WP33,2001122012,1010.2,24.8,17,62,19.4,2,320,0,0,45,35
WP33,2001122018,1010.3,20.9,16.2,74,18.4,2.7,320,0,0,55,30
WP12,2003082000,992.9,24.6,22.4,88,27.1,0.9,90,0,0,30,30
WP03,2005042218,1001.7,27.4,20.5,66,24.1,1.5,10,0,0,40,40
